employee_id,test_score,performance_group,yrs_employed,manager_hire,group_size,concern_flag,mobile_flag,customers,high_hours_flag,transfers,reduced_schedule,city,type
000af67b,91,Bottom,4.6,N,15,N,N,22,N,0,Y,Chicago,Urban
003a9cff,273,Bottom,5.5,N,8,N,Y,16,Y,0,Y,Houston,Suburban
00bc8536,174,Middle,5.1,N,12,N,Y,24,Y,2,N,Chicago,Urban
00be1442,303,Middle,4.7,N,11,N,Y,28,Y,0,Y,Chicago,Urban
00d6fdfd,106,Bottom,4.2,N,11,N,N,28,Y,3,Y,Chicago,Urban
0129f72f,402,Middle,4.8,N,15,N,N,30,Y,0,N,New York,Urban
01aa135f,258,Middle,5,N,15,N,N,22,Y,2,N,New York,Urban
02cba29a,379,Middle,4.7,N,15,N,N,18,N,2,N,Toronto,Urban
0390bb8b,205,Middle,4.1,N,10,N,N,14,N,2,N,New York,Urban
03a8743a,265,Middle,5.4,N,9,N,Y,26,N,0,Y,Chicago,Urban
040001a4,235,Top,5,N,8,N,N,22,Y,2,N,Toronto,Urban
04311ecb,174,Middle,4.9,N,8,N,N,16,Y,0,N,Toronto,Urban
044c241c,265,Middle,5.2,N,19,Y,N,26,Y,2,N,New York,Urban
04bca1f7,220,Middle,4.1,N,13,N,N,20,N,0,N,New York,Urban
04d0de08,356,Middle,4.4,N,11,N,Y,16,N,2,N,Toronto,Urban
04de1f43,159,Middle,4.7,N,11,N,Y,22,N,0,N,Chicago,Urban
065bef5c,235,Middle,4.6,N,10,N,N,22,N,0,N,Toronto,Urban
06ac534e,273,Middle,4.4,N,10,N,N,20,Y,0,N,Toronto,Urban
07e9e2c2,91,Middle,4.7,N,11,N,N,16,N,0,N,Toronto,Urban
07eb21de,205,Middle,5.3,N,11,Y,Y,28,Y,3,N,Orlando,Suburban
07f79c30,98,Middle,4.5,N,14,N,N,22,Y,2,N,New York,Urban
0a096c9c,212,Middle,4.2,N,12,N,N,24,N,0,Y,San Francisco,Suburban
0a52817d,227,Bottom,4.1,Y,11,N,N,22,Y,2,N,New York,Urban
0a6e155a,303,Middle,4.6,N,11,N,N,20,Y,0,Y,Houston,Suburban
0b3f7c51,242,Top,3.8,N,20,N,N,16,N,2,N,New York,Urban
0b5637d7,212,Middle,4.1,N,19,N,Y,24,Y,0,N,New York,Urban
0ba1e858,38,Bottom,5.3,N,5,N,Y,18,N,2,Y,Toronto,Urban
0c6ec688,136,Top,4.2,N,10,N,N,20,N,0,Y,Chicago,Urban
